Scene: {'plane': 1, 'box': 3, 'cylinder': 3, 'sphere': 5, 'disk': 1}
Rendering 30 frames  (400x300 px, depth=5)
  frame   1/30  50.6s elapsed  0.020 fps  ETA 1468s
        3    0.000    0.000    0.000    0.000 gettext.py:534(translation)
     2204    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       30    0.000    0.000    0.000    0.000 PngImagePlugin.py:339(add_text)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       60    0.000    0.000    0.000    0.000 cbook.py:259(__init__)
        8    0.000    0.000    0.000    0.000 core.py:655(_setResultsName)
        1    0.000    0.000    0.000    0.000 figure.py:2424(Figure)
      130    0.000    0.000    0.000    0.000 inspect.py:1816(getattr_static)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
     1831    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       26    0.000    0.000    0.000    0.000 core.py:961(__init__)
       50    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
      353    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      183    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
     1242    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       47    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
        3    0.000    0.000    0.000    0.000 gettext.py:479(find)
      906    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       50    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:1(<module>)
      576    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       30    0.000    0.000    0.000    0.000 cbook.py:133(_weak_or_strong_ref)
       75    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
       33    0.000    0.000    0.000    0.000 __init__.py:678(__init__)
       12    0.000    0.000    0.000    0.000 typing.py:1458(copy_with)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
      721    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       49    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       22    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
       60    0.000    0.000    0.000    0.000 Image.py:969(load)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
      303    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        7    0.000    0.000    0.000    0.000 core.py:1654(__radd__)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
      654    0.000    0.000    0.000    0.000 inspect.py:295(isclass)
        1    0.000    0.000    0.000    0.000 __init__.py:582(get_cachedir)
      135    0.000    0.000    0.000    0.000 core.py:2250(__eq__)
      818    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
       26    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
      150    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
      128    0.000    0.000    0.000    0.000 <string>:2(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
      692    0.000    0.000    0.000    0.000 enum.py:202(__get__)
      818    0.000    0.000    0.000    0.000 ast.py:257(iter_fields)
       23    0.000    0.000    0.000    0.000 colors.py:1234(reversed)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
       14    0.000    0.000    0.000    0.000 typing.py:1966(__init_subclass__)
      440    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
       46    0.000    0.000    0.000    0.000 colors.py:1194(__init__)
       11    0.000    0.000    0.000    0.000 core.py:1911(__call__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:1515(copy_with)
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
       78    0.000    0.000    0.000    0.000 core.py:4649(<genexpr>)
      375    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      129    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
      438    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
       10    0.000    0.000    0.000    0.000 pathlib.py:837(stat)
      403    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      867    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x737fab938ea0}
     1217    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       23    0.000    0.000    0.000    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       19    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
      437    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:974(update)
        7    0.000    0.000    0.000    0.000 core.py:6671(__add__)
      162    0.000    0.000    0.000    0.000 core.py:2717(__new__)
       44    0.000    0.000    0.000    0.000 results.py:669(copy)
       30    0.000    0.000    0.000    0.000 core.py:6862(is_masked)
  825/690    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        5    0.000    0.000    0.000    0.000 typing.py:740(Optional)
      439    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:80(_make_selector)
        1    0.000    0.000    0.000    0.000 raytracer_anim.py:324(load_scene)
        3    0.000    0.000    0.000    0.000 pathlib.py:1199(home)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:437(_joinrealpath)
        2    0.000    0.000    0.000    0.000 dataclasses.py:627(_repr_fn)
        1    0.000    0.000    0.000    0.000 pathlib.py:192(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:873(blas_fpe_check)
        2    0.000    0.000    0.000    0.000 dataclasses.py:661(_cmp_fn)
      945    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       42    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
      333    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 ExifTags.py:307(GPS)
      591    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
      829    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      683    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
      458    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
      628    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       34    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
      662    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:105(_compile_pattern)
       38    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
      307    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
      151    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
      197    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      111    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      130    0.000    0.000    0.000    0.000 inspect.py:1795(_check_class)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     1239    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
       89    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
       88    0.000    0.000    0.000    0.000 pathlib.py:1166(__new__)
      137    0.000    0.000    0.000    0.000 colors.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:2110(consume_positionals)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
      424    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      568    0.000    0.000    0.000    0.000 typing.py:935(__eq__)
       63    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
       35    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       30    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
      488    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
      621    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      357    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1400(expanduser)
       60    0.000    0.000    0.000    0.000 Image.py:3176(_check_size)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
      195    0.000    0.000    0.000    0.000 _shape_base_impl.py:621(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       14    0.000    0.000    0.000    0.000 typing.py:1841(__init__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:1551(__or__)
      134    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:1454(<genexpr>)
     1736    0.000    0.000    0.000    0.000 typing.py:774(<genexpr>)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       30    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
      254    0.000    0.000    0.000    0.000 core.py:4301(<genexpr>)
       18    0.000    0.000    0.000    0.000 core.py:1037(__init__)
       12    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
       55    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      443    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      853    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       65    0.000    0.000    0.000    0.000 results.py:533(__iadd__)
       44    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
      344    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        4    0.000    0.000    0.000    0.000 colors.py:2612(_make_norm_from_scale)
        2    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
        1    0.000    0.000    0.000    0.000 ExifTags.py:363(LightSource)
      170    0.000    0.000    0.000    0.000 textwrap.py:479(predicate)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
       46    0.000    0.000    0.000    0.000 typing.py:1542(<genexpr>)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:2263(_match_arguments_partial)
      229    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
      356    0.000    0.000    0.000    0.000 inspect.py:299(ismethod)
      164    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:872(is_dir)
       30    0.000    0.000    0.000    0.000 weakref.py:46(__new__)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
       75    0.000    0.000    0.000    0.000 inspect.py:2121(_signature_is_builtin)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        2    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
       44    0.000    0.000    0.000    0.000 core.py:4557(<genexpr>)
       77    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
       14    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       21    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      101    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:83(TransformNode)
       10    0.000    0.000    0.000    0.000 version.py:94(parse)
      458    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
      458    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        2    0.000    0.000    0.000    0.000 core.py:617(set_results_name)
        1    0.000    0.000    0.000    0.000 lines.py:230(Line2D)
        1    0.000    0.000    0.000    0.000 core.py:6131(Forward)
       28    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
       90    0.000    0.000    0.000    0.000 Image.py:633(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1008(TimerBase)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6735(__new__)
     1419    0.000    0.000    0.000    0.000 inspect.py:3058(parameters)
        1    0.000    0.000    0.000    0.000 core.py:2759(MaskedArray)
        1    0.000    0.000    0.000    0.000 tokenize.py:445(open)
        1    0.000    0.000    0.000    0.000 patches.py:2380(BoxStyle)
       36    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
       14    0.000    0.000    0.000    0.000 deprecation.py:185(finalize)
       11    0.000    0.000    0.000    0.000 typing.py:1721(_get_protocol_attrs)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
       10    0.000    0.000    0.000    0.000 version.py:348(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_sanity_check)
        1    0.000    0.000    0.000    0.000 cbook.py:597(_get_data_path)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
     1890    0.000    0.000    0.000    0.000 __init__.py:887(<lambda>)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 pathlib.py:163(select_from)
        1    0.000    0.000    0.000    0.000 __init__.py:503(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(ParseBaseException)
      183    0.000    0.000    0.000    0.000 colors.py:692(__init__)
       29    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        2    0.000    0.000    0.000    0.000 argparse.py:2020(consume_optional)
       62    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       17    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      552    0.000    0.000    0.000    0.000 util.py:500(deprecate_argument)
       22    0.000    0.000    0.000    0.000 core.py:1133(reset_cache)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       15    0.000    0.000    0.000    0.000 typing.py:1096(_generic_init_subclass)
       44    0.000    0.000    0.000    0.000 core.py:3543(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
       49    0.000    0.000    0.000    0.000 colors.py:404(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
       42    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
      149    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
        1    0.000    0.000    0.000    0.000 core.py:5824(__init__)
        6    0.000    0.000    0.000    0.000 tokenize.py:352(detect_encoding)
        2    0.000    0.000    0.000    0.000 deprecation.py:314(delete_parameter)
        6    0.000    0.000    0.000    0.000 numeric.py:2750(extend_all)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        6    0.000    0.000    0.000    0.000 shutil.py:1461(get_terminal_size)
      195    0.000    0.000    0.000    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
       29    0.000    0.000    0.000    0.000 pathlib.py:618(stem)
      216    0.000    0.000    0.000    0.000 typing.py:1293(<genexpr>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
       33    0.000    0.000    0.000    0.000 core.py:1400(getmask)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
       34    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
       48    0.000    0.000    0.000    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
        4    0.000    0.000    0.000    0.000 functools.py:852(register)
        8    0.000    0.000    0.000    0.000 core.py:5637(__init__)
       57    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
       16    0.000    0.000    0.000    0.000 typing.py:1557(<genexpr>)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
      264    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
       59    0.000    0.000    0.000    0.000 core.py:2139(set_name)
        1    0.000    0.000    0.000    0.000 core.py:190(update_user_library)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
      323    0.000    0.000    0.000    0.000 __init__.py:821(__iter__)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:4433(_setResultsName)
      158    0.000    0.000    0.000    0.000 core.py:897(preParse)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
      110    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:2431(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        9    0.000    0.000    0.000    0.000 getlimits.py:178(__new__)
      621    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
    24/22    0.000    0.000    0.000    0.000 ast.py:477(generic_visit)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
       65    0.000    0.000    0.000    0.000 inspect.py:2461(_descriptor_get)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
        2    0.000    0.000    0.000    0.000 argparse.py:2241(_match_argument)
        3    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
       44    0.000    0.000    0.000    0.000 core.py:3288(initChars)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RangeSlider)
        1    0.000    0.000    0.000    0.000 __init__.py:593(get_data_path)
        1    0.000    0.000    0.000    0.000 patches.py:2745(ConnectionStyle)
       98    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
      294    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        6    0.000    0.000    0.000    0.000 core.py:5777(__init__)
        1    0.000    0.000    0.000    0.000 testing.py:19(pyparsing_test)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
       61    0.000    0.000    0.000    0.000 results.py:253(__getitem__)
      229    0.000    0.000    0.000    0.000 transforms.py:1330(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       34    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4281(ParseExpression)
        1    0.000    0.000    0.000    0.000 patches.py:3888(FancyBboxPatch)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 Image.py:617(Image)
      138    0.000    0.000    0.000    0.000 __init__.py:447(_make)
        1    0.000    0.000    0.000    0.000 core.py:5115(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
      301    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       29    0.000    0.000    0.000    0.000 cbook.py:1347(_to_unmasked_float_array)
       30    0.000    0.000    0.000    0.000 _util.py:12(is_path)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
       78    0.000    0.000    0.000    0.000 util.py:113(get)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      229    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
       30    0.000    0.000    0.000    0.000 cbook.py:169(__getitem__)
       78    0.000    0.000    0.000    0.000 util.py:116(set_)
        1    0.000    0.000    0.000    0.000 patches.py:1313(Arrow)
      997    0.000    0.000    0.000    0.000 inspect.py:2769(default)
      133    0.000    0.000    0.000    0.000 core.py:1965(set_whitespace_chars)
        1    0.000    0.000    0.000    0.000 argparse.py:166(HelpFormatter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1213(AnnotationBbox)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       70    0.000    0.000    0.000    0.000 inspect.py:2133(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 patches.py:4517(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 __init__.py:513(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
      248    0.000    0.000    0.000    0.000 patches.py:2353(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1663(FigureCanvasBase)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
      250    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:128(Diagnostics)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       90    0.000    0.000    0.000    0.000 Image.py:643(im)
        1    0.000    0.000    0.000    0.000 transforms.py:209(BboxBase)
        4    0.000    0.000    0.000    0.000 core.py:6520(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4903(_generateDefaultName)
       36    0.000    0.000    0.000    0.000 __init__.py:100(check_in_list)
        1    0.000    0.000    0.000    0.000 results.py:41(ParseResults)
        2    0.000    0.000    0.000    0.000 argparse.py:1509(add_argument_group)
      469    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      154    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
      109    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 axis.py:557(Axis)
        1    0.000    0.000    0.000    0.000 typing.py:731(_make_union)
        9    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        4    0.000    0.000    0.000    0.000 inspect.py:3090(__hash__)
      229    0.000    0.000    0.000    0.000 transforms.py:1336(<genexpr>)
        4    0.000    0.000    0.000    0.000 colors.py:2630(Norm)
        6    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
        1    0.000    0.000    0.000    0.000 transforms.py:2104(IdentityTransform)
      217    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        8    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
      430    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 <frozen os>:200(makedirs)
        2    0.000    0.000    0.000    0.000 pathlib.py:1308(mkdir)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
      105    0.000    0.000    0.000    0.000 types.py:192(__init__)
       30    0.000    0.000    0.000    0.000 cbook.py:179(pop)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
      118    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:474(_validate_linestyle)
      152    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      148    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       16    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 widgets.py:2100(_SelectorWidget)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       30    0.000    0.000    0.000    0.000 PngImagePlugin.py:1159(_apply_encoderinfo)
       33    0.000    0.000    0.000    0.000 results.py:262(__setitem__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      467    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        3    0.000    0.000    0.000    0.000 core.py:1799(__xor__)
        1    0.000    0.000    0.000    0.000 scale.py:479(AsinhTransform)
